**** Job starts ****
Mon Aug 18 03:13:49 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21520020
Job name: 07_liana_bivariate_run
Node name: compute-093
Task id: 18
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
6042 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:00<03:01,  5.51it/s]
  0%|          | 2/1000 [00:00<03:02,  5.46it/s]
  0%|          | 3/1000 [00:00<03:01,  5.49it/s]
  0%|          | 4/1000 [00:00<03:00,  5.51it/s]
  0%|          | 5/1000 [00:00<03:00,  5.51it/s]
  1%|          | 6/1000 [00:01<03:00,  5.52it/s]
  1%|          | 7/1000 [00:01<02:59,  5.53it/s]
  1%|          | 8/1000 [00:01<03:02,  5.45it/s]
  1%|          | 9/1000 [00:01<03:01,  5.47it/s]
  1%|          | 10/1000 [00:01<03:00,  5.49it/s]
  1%|          | 11/1000 [00:02<02:59,  5.50it/s]
  1%|          | 12/1000 [00:02<02:59,  5.52it/s]
  1%|▏         | 13/1000 [00:02<02:59,  5.49it/s]
  1%|▏         | 14/1000 [00:02<02:58,  5.51it/s]
  2%|▏         | 15/1000 [00:02<02:58,  5.53it/s]
 50%|████▉     | 499/1000 [15:13<15:20,  1.84s/it]
 50%|█████     | 500/1000 [15:14<15:15,  1.83s/it]
 50%|█████     | 501/1000 [15:16<15:12,  1.83s/it]
 50%|█████     | 502/1000 [15:18<15:10,  1.83s/it]
 50%|█████     | 503/1000 [15:20<15:07,  1.83s/it]
 50%|█████     | 504/1000 [15:22<15:04,  1.82s/it]
 50%|█████     | 505/1000 [15:24<15:05,  1.83s/it]
 51%|█████     | 506/1000 [15:25<15:05,  1.83s/it]
 51%|█████     | 507/1000 [15:27<15:01,  1.83s/it]
 51%|█████     | 508/1000 [15:29<14:58,  1.83s/it]
 51%|█████     | 509/1000 [15:31<14:56,  1.83s/it]
 51%|█████     | 510/1000 [15:33<14:53,  1.82s/it]
 51%|█████     | 511/1000 [15:34<14:51,  1.82s/it]
 51%|█████     | 512/1000 [15:36<14:55,  1.84s/it]
 51%|█████▏    | 513/1000 [15:38<14:51,  1.83s/it]
 51%|█████▏    | 514/1000 [15:40<14:47,  1.83s/it]
 52%|█████▏    | 515/1000 [15:42<14:45,  1.83s/it]
 52%|█████▏    | 516/1000 [15:44<14:43,  1.82s/it]
 52%|█████▏    | 517/1000 [15:45<14:40,  1.82s/it]
 52%|█████▏    | 518/1000 [15:47<14:37,  1.82s/it]
 52%|█████▏    | 519/1000 [15:49<14:42,  1.83s/it]
 52%|█████▏    | 520/1000 [15:51<14:38,  1.83s/it]
 52%|█████▏    | 521/1000 [15:53<14:35,  1.83s/it]
 52%|█████▏    | 522/1000 [15:55<14:32,  1.83s/it]
 52%|█████▏    | 523/1000 [15:56<14:30,  1.83s/it]
 52%|█████▏    | 524/1000 [15:58<14:27,  1.82s/it]
 52%|█████▎    | 525/1000 [16:00<14:30,  1.83s/it]
 53%|█████▎    | 526/1000 [16:02<14:27,  1.83s/it]
 53%|█████▎    | 527/1000 [16:04<14:24,  1.83s/it]
 53%|█████▎    | 528/1000 [16:06<14:21,  1.83s/it]
 53%|█████▎    | 529/1000 [16:07<14:19,  1.82s/it]
 53%|█████▎    | 530/1000 [16:09<14:17,  1.82s/it]
 53%|█████▎    | 531/1000 [16:11<14:14,  1.82s/it]
 53%|█████▎    | 532/1000 [16:13<14:18,  1.84s/it]
 53%|█████▎    | 533/1000 [16:15<14:14,  1.83s/it]
 53%|█████▎    | 534/1000 [16:16<14:11,  1.83s/it]
 54%|█████▎    | 535/1000 [16:18<14:09,  1.83s/it]
 54%|█████▎    | 536/1000 [16:20<14:06,  1.82s/it]
 54%|█████▎    | 537/1000 [16:22<14:04,  1.82s/it]
 54%|█████▍    | 538/1000 [16:24<14:01,  1.82s/it]
 54%|█████▍    | 539/1000 [16:26<14:05,  1.83s/it]
 54%|█████▍    | 540/1000 [16:27<14:01,  1.83s/it]
 54%|█████▍    | 541/1000 [16:29<13:58,  1.83s/it]
 54%|█████▍    | 542/1000 [16:31<13:56,  1.83s/it]
 54%|█████▍    | 543/1000 [16:33<13:53,  1.82s/it]
 54%|█████▍    | 544/1000 [16:35<13:51,  1.82s/it]
 55%|█████▍    | 545/1000 [16:37<13:55,  1.84s/it]
 55%|█████▍    | 546/1000 [16:38<13:50,  1.83s/it]
 55%|█████▍    | 547/1000 [16:40<13:47,  1.83s/it]
 55%|█████▍    | 548/1000 [16:42<13:45,  1.83s/it]
 55%|█████▍    | 549/1000 [16:44<13:42,  1.82s/it]
 55%|█████▌    | 550/1000 [16:46<13:40,  1.82s/it]
 55%|█████▌    | 551/1000 [16:48<13:37,  1.82s/it]
 55%|█████▌    | 552/1000 [16:49<13:41,  1.83s/it]
 55%|█████▌    | 553/1000 [16:51<13:37,  1.83s/it]
 55%|█████▌    | 554/1000 [16:53<13:35,  1.83s/it]
 56%|█████▌    | 555/1000 [16:55<13:32,  1.83s/it]
 56%|█████▌    | 556/1000 [16:57<13:30,  1.82s/it]
 56%|█████▌    | 557/1000 [16:58<13:27,  1.82s/it]
 56%|█████▌    | 558/1000 [17:00<13:24,  1.82s/it]
 56%|█████▌    | 559/1000 [17:02<13:28,  1.83s/it]
 56%|█████▌    | 560/1000 [17:04<13:24,  1.83s/it]
 56%|█████▌    | 561/1000 [17:06<13:21,  1.83s/it]
 56%|█████▌    | 562/1000 [17:08<13:19,  1.83s/it]
 56%|█████▋    | 563/1000 [17:09<13:17,  1.82s/it]
 56%|█████▋    | 564/1000 [17:11<13:14,  1.82s/it]
 56%|█████▋    | 565/1000 [17:13<13:18,  1.84s/it]
 57%|█████▋    | 566/1000 [17:15<13:13,  1.83s/it]
 57%|█████▋    | 567/1000 [17:17<13:10,  1.83s/it]
 57%|█████▋    | 568/1000 [17:19<13:08,  1.83s/it]
 57%|█████▋    | 569/1000 [17:20<13:05,  1.82s/it]
 57%|█████▋    | 570/1000 [17:22<13:03,  1.82s/it]
 57%|█████▋    | 571/1000 [17:24<13:01,  1.82s/it]
 57%|█████▋    | 572/1000 [17:26<13:05,  1.83s/it]
 57%|█████▋    | 573/1000 [17:28<13:01,  1.83s/it]
 57%|█████▋    | 574/1000 [17:30<12:58,  1.83s/it]
 57%|█████▊    | 575/1000 [17:31<12:56,  1.83s/it]
 58%|█████▊    | 576/1000 [17:33<12:53,  1.82s/it]
 58%|█████▊    | 577/1000 [17:35<12:50,  1.82s/it]
 58%|█████▊    | 578/1000 [17:37<12:50,  1.83s/it]
 58%|█████▊    | 579/1000 [17:39<12:51,  1.83s/it]
 58%|█████▊    | 580/1000 [17:41<12:47,  1.83s/it]
 58%|█████▊    | 581/1000 [17:42<12:45,  1.83s/it]
 58%|█████▊    | 582/1000 [17:44<12:42,  1.82s/it]
 58%|█████▊    | 583/1000 [17:46<12:40,  1.82s/it]
 58%|█████▊    | 584/1000 [17:48<12:37,  1.82s/it]
 58%|█████▊    | 585/1000 [17:50<12:41,  1.84s/it]
 59%|█████▊    | 586/1000 [17:51<12:37,  1.83s/it]
 59%|█████▊    | 587/1000 [17:53<12:35,  1.83s/it]
 59%|█████▉    | 588/1000 [17:55<12:32,  1.83s/it]
 59%|█████▉    | 589/1000 [17:57<12:29,  1.82s/it]
 59%|█████▉    | 590/1000 [17:59<12:27,  1.82s/it]
 59%|█████▉    | 591/1000 [18:01<12:24,  1.82s/it]
 59%|█████▉    | 592/1000 [18:02<12:28,  1.83s/it]
 59%|█████▉    | 593/1000 [18:04<12:24,  1.83s/it]
 59%|█████▉    | 594/1000 [18:06<12:20,  1.82s/it]
 60%|█████▉    | 595/1000 [18:08<12:18,  1.82s/it]
 60%|█████▉    | 596/1000 [18:10<12:16,  1.82s/it]
 60%|█████▉    | 597/1000 [18:12<12:14,  1.82s/it]
 60%|█████▉    | 598/1000 [18:13<12:14,  1.83s/it]
 60%|█████▉    | 599/1000 [18:15<12:13,  1.83s/it]
 60%|██████    | 600/1000 [18:17<12:10,  1.83s/it]
 60%|██████    | 601/1000 [18:19<12:07,  1.82s/it]
 60%|██████    | 602/1000 [18:21<12:05,  1.82s/it]
 60%|██████    | 603/1000 [18:22<12:03,  1.82s/it]
 60%|██████    | 604/1000 [18:24<12:00,  1.82s/it]
 60%|██████    | 605/1000 [18:26<12:04,  1.83s/it]
 61%|██████    | 606/1000 [18:28<12:00,  1.83s/it]
 61%|██████    | 607/1000 [18:30<11:57,  1.83s/it]
 61%|██████    | 608/1000 [18:32<11:54,  1.82s/it]
 61%|██████    | 609/1000 [18:33<11:52,  1.82s/it]
 61%|██████    | 610/1000 [18:35<11:49,  1.82s/it]
 61%|██████    | 611/1000 [18:37<11:47,  1.82s/it]
 61%|██████    | 612/1000 [18:39<11:50,  1.83s/it]
 61%|██████▏   | 613/1000 [18:41<11:47,  1.83s/it]
 61%|██████▏   | 614/1000 [18:43<11:44,  1.82s/it]
 62%|██████▏   | 615/1000 [18:44<11:42,  1.82s/it]
 62%|██████▏   | 616/1000 [18:46<11:39,  1.82s/it]
 62%|██████▏   | 617/1000 [18:48<11:37,  1.82s/it]
 62%|██████▏   | 618/1000 [18:50<11:39,  1.83s/it]
 62%|██████▏   | 619/1000 [18:52<11:36,  1.83s/it]
 62%|██████▏   | 620/1000 [18:54<11:33,  1.82s/it]
 62%|██████▏   | 621/1000 [18:55<11:30,  1.82s/it]
 62%|██████▏   | 622/1000 [18:57<11:28,  1.82s/it]
 62%|██████▏   | 623/1000 [18:59<11:26,  1.82s/it]
 62%|██████▏   | 624/1000 [19:01<11:23,  1.82s/it]
 62%|██████▎   | 625/1000 [19:03<11:27,  1.83s/it]
 63%|██████▎   | 626/1000 [19:04<11:23,  1.83s/it]
 63%|██████▎   | 627/1000 [19:06<11:20,  1.82s/it]
 63%|██████▎   | 628/1000 [19:08<11:18,  1.82s/it]
 63%|██████▎   | 629/1000 [19:10<11:16,  1.82s/it]
 63%|██████▎   | 630/1000 [19:12<11:13,  1.82s/it]
 63%|██████▎   | 631/1000 [19:14<11:11,  1.82s/it]
 63%|██████▎   | 632/1000 [19:15<11:14,  1.83s/it]
 63%|██████▎   | 633/1000 [19:17<11:10,  1.83s/it]
 63%|██████▎   | 634/1000 [19:19<11:07,  1.82s/it]
 64%|██████▎   | 635/1000 [19:21<11:05,  1.82s/it]
 64%|██████▎   | 636/1000 [19:23<11:03,  1.82s/it]
 64%|██████▎   | 637/1000 [19:25<11:00,  1.82s/it]
 64%|██████▍   | 638/1000 [19:26<11:03,  1.83s/it]
 64%|██████▍   | 639/1000 [19:28<11:00,  1.83s/it]
 64%|██████▍   | 640/1000 [19:30<10:56,  1.82s/it]
 64%|██████▍   | 641/1000 [19:32<10:54,  1.82s/it]
 64%|██████▍   | 642/1000 [19:34<10:51,  1.82s/it]
 64%|██████▍   | 643/1000 [19:35<10:50,  1.82s/it]
 64%|██████▍   | 644/1000 [19:37<10:47,  1.82s/it]
 64%|██████▍   | 645/1000 [19:39<10:50,  1.83s/it]
 65%|██████▍   | 646/1000 [19:41<10:46,  1.83s/it]
 65%|██████▍   | 647/1000 [19:43<10:44,  1.82s/it]
 65%|██████▍   | 648/1000 [19:45<10:41,  1.82s/it]
 65%|██████▍   | 649/1000 [19:46<10:39,  1.82s/it]
 65%|██████▌   | 650/1000 [19:48<10:36,  1.82s/it]
 65%|██████▌   | 651/1000 [19:50<10:34,  1.82s/it]
 65%|██████▌   | 652/1000 [19:52<10:37,  1.83s/it]
 65%|██████▌   | 653/1000 [19:54<10:34,  1.83s/it]
 65%|██████▌   | 654/1000 [19:56<10:31,  1.82s/it]
 66%|██████▌   | 655/1000 [19:57<10:29,  1.82s/it]
 66%|██████▌   | 656/1000 [19:59<10:26,  1.82s/it]
 66%|██████▌   | 657/1000 [20:01<10:24,  1.82s/it]
 66%|██████▌   | 658/1000 [20:03<10:26,  1.83s/it]
 66%|██████▌   | 659/1000 [20:05<10:23,  1.83s/it]
 66%|██████▌   | 660/1000 [20:07<10:20,  1.82s/it]
 66%|██████▌   | 661/1000 [20:08<10:18,  1.82s/it]
 66%|██████▌   | 662/1000 [20:10<10:15,  1.82s/it]
 66%|██████▋   | 663/1000 [20:12<10:13,  1.82s/it]
 66%|██████▋   | 664/1000 [20:14<10:11,  1.82s/it]
 66%|██████▋   | 665/1000 [20:16<10:14,  1.83s/it]
 67%|██████▋   | 666/1000 [20:17<10:10,  1.83s/it]
 67%|██████▋   | 667/1000 [20:19<10:07,  1.82s/it]
 67%|██████▋   | 668/1000 [20:21<10:05,  1.82s/it]
 67%|██████▋   | 669/1000 [20:23<10:03,  1.82s/it]
 67%|██████▋   | 670/1000 [20:25<10:00,  1.82s/it]
 67%|██████▋   | 671/1000 [20:27<09:59,  1.82s/it]
 67%|██████▋   | 672/1000 [20:28<10:00,  1.83s/it]
 67%|██████▋   | 673/1000 [20:30<09:57,  1.83s/it]
 67%|██████▋   | 674/1000 [20:32<09:54,  1.82s/it]
 68%|██████▊   | 675/1000 [20:34<09:52,  1.82s/it]
 68%|██████▊   | 676/1000 [20:36<09:50,  1.82s/it]
 68%|██████▊   | 677/1000 [20:38<09:47,  1.82s/it]
 68%|██████▊   | 678/1000 [20:39<09:50,  1.83s/it]
 68%|██████▊   | 679/1000 [20:41<09:46,  1.83s/it]
 68%|██████▊   | 680/1000 [20:43<09:43,  1.82s/it]
 68%|██████▊   | 681/1000 [20:45<09:41,  1.82s/it]
 68%|██████▊   | 682/1000 [20:47<09:38,  1.82s/it]
 68%|██████▊   | 683/1000 [20:48<09:37,  1.82s/it]
 68%|██████▊   | 684/1000 [20:50<09:34,  1.82s/it]
 68%|██████▊   | 685/1000 [20:52<09:37,  1.83s/it]
 69%|██████▊   | 686/1000 [20:54<09:33,  1.83s/it]
 69%|██████▊   | 687/1000 [20:56<09:31,  1.82s/it]
 69%|██████▉   | 688/1000 [20:58<09:28,  1.82s/it]
 69%|██████▉   | 689/1000 [20:59<09:26,  1.82s/it]
 69%|██████▉   | 690/1000 [21:01<09:24,  1.82s/it]
 69%|██████▉   | 691/1000 [21:03<09:23,  1.82s/it]
 69%|██████▉   | 692/1000 [21:05<09:23,  1.83s/it]
 69%|██████▉   | 693/1000 [21:07<09:20,  1.83s/it]
 69%|██████▉   | 694/1000 [21:09<09:17,  1.82s/it]
 70%|██████▉   | 695/1000 [21:10<09:16,  1.82s/it]
 70%|██████▉   | 696/1000 [21:12<09:13,  1.82s/it]
 70%|██████▉   | 697/1000 [21:14<09:11,  1.82s/it]
 70%|██████▉   | 698/1000 [21:16<09:13,  1.83s/it]
 70%|██████▉   | 699/1000 [21:18<09:10,  1.83s/it]
 70%|███████   | 700/1000 [21:19<09:07,  1.83s/it]
 70%|███████   | 701/1000 [21:21<09:05,  1.82s/it]
 70%|███████   | 702/1000 [21:23<09:03,  1.82s/it]
 70%|███████   | 703/1000 [21:25<09:00,  1.82s/it]
 70%|███████   | 704/1000 [21:27<08:58,  1.82s/it]
 70%|███████   | 705/1000 [21:29<09:00,  1.83s/it]
 71%|███████   | 706/1000 [21:30<08:57,  1.83s/it]
 71%|███████   | 707/1000 [21:32<08:54,  1.82s/it]
 71%|███████   | 708/1000 [21:34<08:52,  1.82s/it]
 71%|███████   | 709/1000 [21:36<08:50,  1.82s/it]
 71%|███████   | 710/1000 [21:38<08:47,  1.82s/it]
 71%|███████   | 711/1000 [21:40<08:48,  1.83s/it]
 71%|███████   | 712/1000 [21:41<08:46,  1.83s/it]
 71%|███████▏  | 713/1000 [21:43<08:43,  1.83s/it]
 71%|███████▏  | 714/1000 [21:45<08:41,  1.82s/it]
 72%|███████▏  | 715/1000 [21:47<08:39,  1.82s/it]
 72%|███████▏  | 716/1000 [21:49<08:37,  1.82s/it]
 72%|███████▏  | 717/1000 [21:50<08:34,  1.82s/it]
 72%|███████▏  | 718/1000 [21:52<08:37,  1.83s/it]
 72%|███████▏  | 719/1000 [21:54<08:33,  1.83s/it]
 72%|███████▏  | 720/1000 [21:56<08:30,  1.82s/it]
 72%|███████▏  | 721/1000 [21:58<08:28,  1.82s/it]
 72%|███████▏  | 722/1000 [22:00<08:26,  1.82s/it]
 72%|███████▏  | 723/1000 [22:01<08:24,  1.82s/it]
 72%|███████▏  | 724/1000 [22:03<08:21,  1.82s/it]
 72%|███████▎  | 725/1000 [22:05<08:23,  1.83s/it]
 73%|███████▎  | 726/1000 [22:07<08:20,  1.83s/it]
 73%|███████▎  | 727/1000 [22:09<08:18,  1.82s/it]
 73%|███████▎  | 728/1000 [22:11<08:16,  1.82s/it]
 73%|███████▎  | 729/1000 [22:12<08:13,  1.82s/it]
 73%|███████▎  | 730/1000 [22:14<08:11,  1.82s/it]
 73%|███████▎  | 731/1000 [22:16<08:12,  1.83s/it]
 73%|███████▎  | 732/1000 [22:18<08:10,  1.83s/it]
 73%|███████▎  | 733/1000 [22:20<08:07,  1.82s/it]
 73%|███████▎  | 734/1000 [22:22<08:05,  1.82s/it]
 74%|███████▎  | 735/1000 [22:23<08:02,  1.82s/it]
 74%|███████▎  | 736/1000 [22:25<08:00,  1.82s/it]
 74%|███████▎  | 737/1000 [22:27<07:58,  1.82s/it]
 74%|███████▍  | 738/1000 [22:29<08:00,  1.83s/it]
 74%|███████▍  | 739/1000 [22:31<07:56,  1.83s/it]
 74%|███████▍  | 740/1000 [22:32<07:54,  1.82s/it]
 74%|███████▍  | 741/1000 [22:34<07:52,  1.82s/it]
 74%|███████▍  | 742/1000 [22:36<07:49,  1.82s/it]
 74%|███████▍  | 743/1000 [22:38<07:47,  1.82s/it]
 74%|███████▍  | 744/1000 [22:40<07:45,  1.82s/it]
 74%|███████▍  | 745/1000 [22:42<07:47,  1.83s/it]
 75%|███████▍  | 746/1000 [22:43<07:43,  1.83s/it]
 75%|███████▍  | 747/1000 [22:45<07:41,  1.82s/it]
 75%|███████▍  | 748/1000 [22:47<07:39,  1.82s/it]
 75%|███████▍  | 749/1000 [22:49<07:37,  1.82s/it]
 75%|███████▌  | 750/1000 [22:51<07:35,  1.82s/it]
 75%|███████▌  | 751/1000 [22:53<07:36,  1.83s/it]
 75%|███████▌  | 752/1000 [22:54<07:33,  1.83s/it]
 75%|███████▌  | 753/1000 [22:56<07:30,  1.83s/it]
 75%|███████▌  | 754/1000 [22:58<07:28,  1.82s/it]
 76%|███████▌  | 755/1000 [23:00<07:26,  1.82s/it]
 76%|███████▌  | 756/1000 [23:02<07:24,  1.82s/it]
 76%|███████▌  | 757/1000 [23:03<07:22,  1.82s/it]
 76%|███████▌  | 758/1000 [23:05<07:23,  1.83s/it]
 76%|███████▌  | 759/1000 [23:07<07:20,  1.83s/it]
 76%|███████▌  | 760/1000 [23:09<07:17,  1.82s/it]
 76%|███████▌  | 761/1000 [23:11<07:15,  1.82s/it]
 76%|███████▌  | 762/1000 [23:13<07:13,  1.82s/it]
 76%|███████▋  | 763/1000 [23:14<07:11,  1.82s/it]
 76%|███████▋  | 764/1000 [23:16<07:09,  1.82s/it]
 76%|███████▋  | 765/1000 [23:18<07:10,  1.83s/it]
 77%|███████▋  | 766/1000 [23:20<07:07,  1.83s/it]
 77%|███████▋  | 767/1000 [23:22<07:05,  1.82s/it]
 77%|███████▋  | 768/1000 [23:24<07:02,  1.82s/it]
 77%|███████▋  | 769/1000 [23:25<07:00,  1.82s/it]
 77%|███████▋  | 770/1000 [23:27<06:58,  1.82s/it]
 77%|███████▋  | 771/1000 [23:29<06:59,  1.83s/it]
 77%|███████▋  | 772/1000 [23:31<06:56,  1.83s/it]
 77%|███████▋  | 773/1000 [23:33<06:54,  1.83s/it]
 77%|███████▋  | 774/1000 [23:34<06:52,  1.82s/it]
 78%|███████▊  | 775/1000 [23:36<06:49,  1.82s/it]
 78%|███████▊  | 776/1000 [23:38<06:47,  1.82s/it]
 78%|███████▊  | 777/1000 [23:40<06:45,  1.82s/it]
 78%|███████▊  | 778/1000 [23:42<06:46,  1.83s/it]
 78%|███████▊  | 779/1000 [23:44<06:43,  1.83s/it]
 78%|███████▊  | 780/1000 [23:45<06:41,  1.82s/it]
 78%|███████▊  | 781/1000 [23:47<06:39,  1.82s/it]
 78%|███████▊  | 782/1000 [23:49<06:37,  1.82s/it]
 78%|███████▊  | 783/1000 [23:51<06:34,  1.82s/it]
 78%|███████▊  | 784/1000 [23:53<06:33,  1.82s/it]
 78%|███████▊  | 785/1000 [23:55<06:33,  1.83s/it]
 79%|███████▊  | 786/1000 [23:56<06:30,  1.83s/it]
 79%|███████▊  | 787/1000 [23:58<06:28,  1.82s/it]
 79%|███████▉  | 788/1000 [24:00<06:26,  1.82s/it]
 79%|███████▉  | 789/1000 [24:02<06:24,  1.82s/it]
 79%|███████▉  | 790/1000 [24:04<06:22,  1.82s/it]
 79%|███████▉  | 791/1000 [24:06<06:23,  1.83s/it]
 79%|███████▉  | 792/1000 [24:07<06:20,  1.83s/it]
 79%|███████▉  | 793/1000 [24:09<06:17,  1.82s/it]
 79%|███████▉  | 794/1000 [24:11<06:15,  1.82s/it]
 80%|███████▉  | 795/1000 [24:13<06:13,  1.82s/it]
 80%|███████▉  | 796/1000 [24:15<06:11,  1.82s/it]
 80%|███████▉  | 797/1000 [24:16<06:09,  1.82s/it]
 80%|███████▉  | 798/1000 [24:18<06:10,  1.83s/it]
 80%|███████▉  | 799/1000 [24:20<06:07,  1.83s/it]
 80%|████████  | 800/1000 [24:22<06:05,  1.83s/it]
 80%|████████  | 801/1000 [24:24<06:02,  1.82s/it]
 80%|████████  | 802/1000 [24:26<06:00,  1.82s/it]
 80%|████████  | 803/1000 [24:27<05:58,  1.82s/it]
 80%|████████  | 804/1000 [24:29<05:57,  1.82s/it]
 80%|████████  | 805/1000 [24:31<05:56,  1.83s/it]
 81%|████████  | 806/1000 [24:33<05:54,  1.83s/it]
 81%|████████  | 807/1000 [24:35<05:51,  1.82s/it]
 81%|████████  | 808/1000 [24:37<05:50,  1.82s/it]
 81%|████████  | 809/1000 [24:38<05:47,  1.82s/it]
 81%|████████  | 810/1000 [24:40<05:45,  1.82s/it]
 81%|████████  | 811/1000 [24:42<05:46,  1.83s/it]
 81%|████████  | 812/1000 [24:44<05:43,  1.83s/it]
 81%|████████▏ | 813/1000 [24:46<05:41,  1.82s/it]
 81%|████████▏ | 814/1000 [24:47<05:39,  1.82s/it]
 82%|████████▏ | 815/1000 [24:49<05:37,  1.82s/it]
 82%|████████▏ | 816/1000 [24:51<05:34,  1.82s/it]
 82%|████████▏ | 817/1000 [24:53<05:32,  1.82s/it]
 82%|████████▏ | 818/1000 [24:55<05:33,  1.83s/it]
 82%|████████▏ | 819/1000 [24:57<05:30,  1.83s/it]
 82%|████████▏ | 820/1000 [24:58<05:27,  1.82s/it]
 82%|████████▏ | 821/1000 [25:00<05:25,  1.82s/it]
 82%|████████▏ | 822/1000 [25:02<05:23,  1.82s/it]
 82%|████████▏ | 823/1000 [25:04<05:21,  1.82s/it]
 82%|████████▏ | 824/1000 [25:06<05:21,  1.82s/it]
 82%|████████▎ | 825/1000 [25:08<05:19,  1.83s/it]
 83%|████████▎ | 826/1000 [25:09<05:17,  1.82s/it]
 83%|████████▎ | 827/1000 [25:11<05:14,  1.82s/it]
 83%|████████▎ | 828/1000 [25:13<05:12,  1.82s/it]
 83%|████████▎ | 829/1000 [25:15<05:10,  1.82s/it]
 83%|████████▎ | 830/1000 [25:17<05:08,  1.82s/it]
 83%|████████▎ | 831/1000 [25:18<05:09,  1.83s/it]
 83%|████████▎ | 832/1000 [25:20<05:06,  1.82s/it]
 83%|████████▎ | 833/1000 [25:22<05:04,  1.82s/it]
 83%|████████▎ | 834/1000 [25:24<05:02,  1.82s/it]
 84%|████████▎ | 835/1000 [25:26<05:00,  1.82s/it]
 84%|████████▎ | 836/1000 [25:28<04:58,  1.82s/it]
 84%|████████▎ | 837/1000 [25:29<04:55,  1.82s/it]
 84%|████████▍ | 838/1000 [25:31<04:56,  1.83s/it]
 84%|████████▍ | 839/1000 [25:33<04:53,  1.82s/it]
 84%|████████▍ | 840/1000 [25:35<04:51,  1.82s/it]
 84%|████████▍ | 841/1000 [25:37<04:49,  1.82s/it]
 84%|████████▍ | 842/1000 [25:38<04:47,  1.82s/it]
 84%|████████▍ | 843/1000 [25:40<04:45,  1.82s/it]
 84%|████████▍ | 844/1000 [25:42<04:44,  1.83s/it]
 84%|████████▍ | 845/1000 [25:44<04:43,  1.83s/it]
 85%|████████▍ | 846/1000 [25:46<04:40,  1.82s/it]
 85%|████████▍ | 847/1000 [25:48<04:38,  1.82s/it]
 85%|████████▍ | 848/1000 [25:49<04:36,  1.82s/it]
 85%|████████▍ | 849/1000 [25:51<04:34,  1.82s/it]
 85%|████████▌ | 850/1000 [25:53<04:32,  1.82s/it]
 85%|████████▌ | 851/1000 [25:55<04:32,  1.83s/it]
 85%|████████▌ | 852/1000 [25:57<04:30,  1.82s/it]
 85%|████████▌ | 853/1000 [25:59<04:27,  1.82s/it]
 85%|████████▌ | 854/1000 [26:00<04:25,  1.82s/it]
 86%|████████▌ | 855/1000 [26:02<04:23,  1.82s/it]
 86%|████████▌ | 856/1000 [26:04<04:21,  1.82s/it]
 86%|████████▌ | 857/1000 [26:06<04:19,  1.82s/it]
 86%|████████▌ | 858/1000 [26:08<04:19,  1.83s/it]
 86%|████████▌ | 859/1000 [26:09<04:17,  1.82s/it]
 86%|████████▌ | 860/1000 [26:11<04:15,  1.82s/it]
 86%|████████▌ | 861/1000 [26:13<04:13,  1.82s/it]
 86%|████████▌ | 862/1000 [26:15<04:11,  1.82s/it]
 86%|████████▋ | 863/1000 [26:17<04:08,  1.82s/it]
 86%|████████▋ | 864/1000 [26:19<04:08,  1.83s/it]
 86%|████████▋ | 865/1000 [26:20<04:06,  1.83s/it]
 87%|████████▋ | 866/1000 [26:22<04:04,  1.82s/it]
 87%|████████▋ | 867/1000 [26:24<04:02,  1.82s/it]
 87%|████████▋ | 868/1000 [26:26<04:00,  1.82s/it]
 87%|████████▋ | 869/1000 [26:28<03:58,  1.82s/it]
 87%|████████▋ | 870/1000 [26:29<03:56,  1.82s/it]
 87%|████████▋ | 871/1000 [26:31<03:56,  1.83s/it]
